
> infinity-sports@0.1.0 dev:portal
> npm --workspace apps/portal run dev


> portal@0.1.0 dev
> next dev -p 3002

   ▲ Next.js 15.1.9
   - Local:        http://localhost:3002
   - Network:      http://10.147.73.8:3002

 ✓ Starting...
 ✓ Compiled /instrumentation in 462ms (20 modules)
[portal-sync-loop] enabled interval=5000ms startupDelay=3000ms
 ✓ Ready in 6.5s
 ○ Compiling /_not-found ...
 ✓ Compiled /registrations in 25.5s (1206 modules)
 GET /registrations 200 in 23339ms
 GET /_next/static/webpack/2c927d727d14b37e.webpack.hot-update.json 404 in 34479ms
 GET /registrations 200 in 1023ms
 ○ Compiling /api/portal/[...slug] ...
 ✓ Compiled /favicon.ico in 1418ms (1205 modules)
 GET /favicon.ico 200 in 891ms
 GET /api/portal/package-session-canceled 200 in 2335ms
 GET /api/cron/sync-db-registrations 200 in 35306ms
 GET /api/portal/companies 200 in 4211ms
 GET /api/cron/sync-db-bookings 200 in 36342ms
 GET /api/portal/landing-coaches 200 in 3921ms
 GET /api/portal/packages 200 in 4333ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/portal/inventory?companyId=cmkoa0prz0000ysxpt04pywgb 404 in 41ms
 GET /api/portal/invoices?companyId=cmkoa0prz0000ysxpt04pywgb 200 in 615ms
 GET /api/portal/classes?companyId=cmkoa0prz0000ysxpt04pywgb 200 in 644ms
 GET /api/portal/package-registrations/totals?paymentMonth=2026-05 200 in 6641ms
 GET /api/portal/guest-accounts 200 in 3701ms
 GET /api/portal/coaches?companyId=cmkoa0prz0000ysxpt04pywgb 200 in 392ms
 GET /api/cron/sync-db-registrations 200 in 1473ms
 GET /api/portal/shop-items?companyId=cmkoa0prz0000ysxpt04pywgb 200 in 3069ms
 GET /api/portal/package-registrations?packageName=Basketball+Summer+Camp&packageName=Volleyball+Summer+Camp 200 in 10013ms
 GET /api/portal/package-registrations?excludePackageName=Basketball+Summer+Camp&excludePackageName=Volleyball+Summer+Camp 200 in 11369ms
 GET /api/portal/cash-book-categories?companyId=cmkoa0prz0000ysxpt04pywgb 200 in 1261ms
 GET /api/portal/package-registrations 200 in 7705ms
 GET /api/portal/cash-book-transactions?companyId=cmkoa0prz0000ysxpt04pywgb 200 in 1749ms
 GET /api/portal/bookings/court-rates 200 in 7754ms
 GET /api/cron/sync-db-bookings 200 in 4975ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/portal/package-registrations/totals?paymentMonth=2026-05&excludePackageName=Basketball+Summer+Camp&excludePackageName=Volleyball+Summer+Camp 200 in 1510ms
 GET /api/cron/sync-db-registrations 200 in 1354ms
 GET /api/portal/bookings/overview?companyId=cmkoa0prz0000ysxpt04pywgb&view=week&startDate=2026-05-25&endDate=2026-05-31&court=ALL&label=ALL&bookingStatus=ALL&paymentStatus=ALL&paymentMethod=ALL&source=ALL 200 in 11424ms
 GET /api/cron/sync-db-bookings 200 in 3655ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1537ms
 GET /api/cron/sync-db-bookings 200 in 3461ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1329ms
 GET /api/cron/sync-db-bookings 200 in 2807ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 784ms
 GET /api/cron/sync-db-bookings 200 in 3051ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1879ms
 GET /api/cron/sync-db-bookings 200 in 5401ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1136ms
 GET /api/cron/sync-db-bookings 200 in 4984ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
